_id,product_name,genre,price
65ef0dabfa99e591f2a28732,A Smoky Mountain Christmas,Fantasy,266907
65ef0dabfa99e591f2a28733,Titanica,Documentary|IMAX,497229
65ef0dabfa99e591f2a28734,Kolberg,Drama|War,916307
65ef0dabfa99e591f2a28735,Dr. Goldfoot and the Bikini Machine,Comedy,538052
65ef0dabfa99e591f2a28736,Angel Baby,Drama,875768
65ef0dabfa99e591f2a28737,"5th Musketeer, The (a.k.a. Fifth Musketeer, The)",Adventure,672048
65ef0dabfa99e591f2a28738,American Ninja 5,Action,933011
65ef0dabfa99e591f2a28739,"Matrix Reloaded, The",Action|Adventure|Sci-Fi|Thriller|IMAX,662626
65ef0dabfa99e591f2a2873a,"OH in Ohio, The",Comedy,607017
65ef0dabfa99e591f2a2873b,Cadence,Drama,193866
65ef0dabfa99e591f2a2873c,Send a Bullet (Manda Bala),Documentary,940923
65ef0dabfa99e591f2a2873d,Bigger Than the Sky,Comedy|Drama|Romance,545189
65ef0dabfa99e591f2a2873e,Beastie Boys: Sabotage,(no genres listed),321805
65ef0dabfa99e591f2a2873f,Twin Peaks: Fire Walk with Me,Crime|Drama|Mystery|Thriller,657053
65ef0dabfa99e591f2a28740,In Two Minds,(no genres listed),398860
65ef0dabfa99e591f2a28741,Midnight,Comedy|Romance,105922
65ef0dabfa99e591f2a28742,Something Wild,Comedy|Crime|Drama,254366
65ef0dabfa99e591f2a28743,Sealed Cargo,Thriller|War,341639
65ef0dabfa99e591f2a28744,Sagebrush Trail,Western,643804
65ef0dabfa99e591f2a28745,Inside: 'Dr. Strangelove or How I Learned to Stop Worrying and Love the Bomb',Documentary,732069
65ef0dabfa99e591f2a28746,"Relic, The",Horror|Thriller,210169
65ef0dabfa99e591f2a28747,Tea with Mussolini,Comedy|Drama|War,779496
65ef0dabfa99e591f2a28748,"Slams, The",Action|Drama,316202
65ef0dabfa99e591f2a28749,Cops,Comedy,690275
65ef0dabfa99e591f2a2874a,"Rack, The",Drama|War,378084
65ef0dabfa99e591f2a2874b,Ed Hardy: Tattoo the World ,Documentary,957876
65ef0dabfa99e591f2a2874c,"L-Shaped Room, The",Drama,210860
65ef0dabfa99e591f2a2874d,"Greatest, The",Drama,242825
65ef0dabfa99e591f2a2874e,El malvado Carabel,Comedy,442092
65ef0dabfa99e591f2a2874f,For Keeps,Drama|Romance,549215
65ef0dabfa99e591f2a28750,Rubber Johnny,Animation|Horror,571241
65ef0dabfa99e591f2a28751,Darling,Drama,989189
65ef0dabfa99e591f2a28752,Freeway II: Confessions of a Trickbaby,Comedy|Crime|Drama|Thriller,655015
65ef0dabfa99e591f2a28753,Fancy Pants,Comedy|Western,679793
65ef0dabfa99e591f2a28754,Belle Starr,Western,550380
